artist,artist_mbid,album,album_mbid,track,track_mbid,timestamp,datetime,track_id,danceability,energy,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration,time_signature,key,loudness,mode
Sematary,8f4d9eb5-7b8f-4e7e-8c05-86cb211d7a7c,Rainbow Bridge 3,27379a20-8808-42f3-804b-723845b24481,Necromanser,ee44e3d8-f834-42c3-9ce4-06dc5cdc18ca,1697730317,2023-10-19 17:45:17,7vIk3u49yfU7KrJJjFEnOa,0.275,0.949,0.113,0.00111,0.0,0.388,0.298,73.008,222074,4,5,-0.175,1
Girl Talk,,Feed the Animals,27009645-6238-4783-90ec-6533f40bdf06,No Pause,8c2fcb1b-a49b-3e00-8c2e-0b6247c6b4e5,1697725066,2023-10-19 16:17:46,5WuLqgolua3xAHxOfBdxsA,0.845,0.764,0.156,0.0883,2.8e-05,0.309,0.596,105.008,192184,4,1,-7.247,1
"Tyler, the Creator",f6beac20-5dfe-4d1f-ae02-0b0a740aafd6,IGOR,4603cee3-ece6-435c-b0b7-7d9eb1842d36,A BOY IS A GUN*,37b77990-3a29-45d7-9b58-9f150246c753,1697724833,2023-10-19 16:13:53,1nXZnTALNXiPlvXotqHm66,0.417,0.689,0.178,0.575,0.0,0.496,0.505,79.568,210253,4,2,-8.302,0
Pras,,Ghetto Supastar,636f19a5-5cf3-463b-b2e5-6edd7f5d0f04,Ghetto Supastar (That Is What You Are) (Feat. Ol' Dirty Bastard & Mýa),,1697724575,2023-10-19 16:09:35,31bf9SEOppLU6lQ85d8om6,0.818,0.653,0.204,0.0335,5.46e-06,0.22,0.533,99.931,261133,4,1,-8.396,1
Talk Talk,a74f43e4-50c4-4b19-a2ce-c05ce9bccb03,Laughing Stock,1d9d8be7-c5cf-4822-a7e9-55e665b6eb42,After The Flood,01f9c434-0562-3fe9-a2be-9c32d7694080,1697724113,2023-10-19 16:01:53,3brJgq1ZCpwsczQr4m2DG5,0.412,0.46,0.027,0.421,0.578,0.0981,0.11,89.374,566933,4,10,-14.746,1
David Bowie,5441c29d-3602-4898-b1a1-b77fa23b8e50,Blackstar,,I Can't Give Everything Away,a2fd44ce-0e32-4615-8bc3-32f80f58f55d,1697723782,2023-10-19 15:56:22,4iXSEbAYfD0G4bqTkQCfSn,0.496,0.931,0.0657,0.11,0.049,0.33,0.417,119.989,347280,4,5,-7.005,1
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,"Plastic Surgery Disasters/In God We Trust, Inc.",18d1c89e-a512-4012-8231-b98f3a72f568,Forest Fire,91a1c487-3b26-420f-a22f-5a638c35f853,1697723414,2023-10-19 15:50:14,7q3QfGCZGFTsOuDan8QS0Q,0.27,0.978,0.201,0.000162,0.0,0.15,0.419,141.692,142965,4,1,-4.823,0
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,"Plastic Surgery Disasters/In God We Trust, Inc.",18d1c89e-a512-4012-8231-b98f3a72f568,Terminal Preppie,3c44fccb-8f9c-33f5-96c3-131e411e2aa3,1697723302,2023-10-19 15:48:22,4J4EEk6I0JSfg2b3y1gYwc,0.359,0.988,0.216,0.00527,0.0,0.109,0.543,114.62,90302,4,5,-5.431,0
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,"Plastic Surgery Disasters/In God We Trust, Inc.",18d1c89e-a512-4012-8231-b98f3a72f568,Government Flu,0316205b-5509-3941-9c97-6b6dba787044,1697723178,2023-10-19 15:46:18,1PuMbKR2PHJ5jWW5aj1KzX,0.299,0.996,0.166,5.35e-05,0.0,0.402,0.155,140.714,124041,4,2,-4.905,1
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,Fresh Fruit For Rotting Vegetables (Expanded Edition),,Police Truck,751adafd-a849-43a9-8479-b7fe8621d072,1697722959,2023-10-19 15:42:39,6M4yg3BknyHmRnsvlkuHD5,0.207,0.967,0.0982,0.0627,6.32e-05,0.504,0.598,202.423,144973,4,4,-5.381,1
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,Fresh Fruit For Rotting Vegetables (Expanded Edition),,Viva Las Vegas,006f5812-ccf2-3b12-bd3a-44c745f2af85,1697722776,2023-10-19 15:39:36,3cFstfrvlhDTF7QwNnJaSn,0.343,0.96,0.0755,0.103,7.65e-05,0.0523,0.738,150.705,162293,4,9,-5.154,1
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,Fresh Fruit For Rotting Vegetables (Expanded Edition),,Holiday in Cambodia,,1697722498,2023-10-19 15:34:58,7eTd62PHEDe1JU1zRIKEtW,0.128,0.992,0.177,0.231,0.68,0.399,0.218,204.247,277747,4,9,-3.961,0
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,Fresh Fruit For Rotting Vegetables (Expanded Edition),,Ill in the Head,028ced7f-98bd-3fb2-8ab8-f49157def0b9,1697722331,2023-10-19 15:32:11,4LhP2Xk7QG6AjOIigtro9P,0.455,0.984,0.0905,0.00372,0.0687,0.252,0.629,116.327,164800,4,7,-4.5,1
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,Fresh Fruit For Rotting Vegetables (Expanded Edition),,Funland at the Beach,156a0b24-6871-38d2-8907-faaec3926916,1697722222,2023-10-19 15:30:22,0ywAkrBmJ9JEtqILpK2nr7,0.424,0.952,0.0604,0.441,0.0146,0.324,0.891,111.065,109973,4,9,-4.114,0
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,Fresh Fruit For Rotting Vegetables (Expanded Edition),,Stealing People's Mail,0c9c88b3-e80c-3df4-975f-c9666be6cc33,1697722126,2023-10-19 15:28:46,5sjYm8gZHxwZMw4ng6PTxJ,0.379,0.978,0.137,0.285,0.0166,0.338,0.642,135.92,94800,4,0,-4.504,1
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,Fresh Fruit For Rotting Vegetables (Expanded Edition),,I Kill Children,055cdba2-ca4d-371f-a10c-84e2d96bd9ee,1697722002,2023-10-19 15:26:42,7ckdH5qKVzxifoFbCoh2xo,0.217,0.974,0.128,0.0917,0.106,0.0932,0.286,140.897,124733,4,3,-4.424,1
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,Fresh Fruit For Rotting Vegetables (Expanded Edition),,California Uber Alles,33aa9c95-07a2-4ed9-b01b-b992db80d0f8,1697721818,2023-10-19 15:23:38,1y5redkkyifDxFKju5VcBD,0.334,0.897,0.115,0.539,0.00101,0.0353,0.588,98.683,183733,4,8,-5.1,1
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,Fresh Fruit For Rotting Vegetables (Expanded Edition),,Chemical Warfare,dbdde6ee-8f74-4be4-907c-c6821212bdec,1697721640,2023-10-19 15:20:40,264U8oZfi2oLTVsAqdLBfZ,0.283,0.985,0.236,0.204,0.337,0.385,0.126,121.05,176523,4,2,-3.121,1
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,Fresh Fruit For Rotting Vegetables (Expanded Edition),,Your Emotions,02a8b2ca-7235-34f7-b16b-acf2e5b91580,1697721559,2023-10-19 15:19:19,6TY7PwR802iGiPV6QUtWY9,0.396,0.943,0.0735,0.187,0.206,0.266,0.421,130.525,80667,4,9,-10.912,1
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,Fresh Fruit For Rotting Vegetables (Expanded Edition),,Drug Me,038f367d-ba29-3cfd-b75f-c4447df58a46,1697721442,2023-10-19 15:17:22,7bCiyTv53MwkyLVLnHESSY,0.229,0.987,0.0743,0.596,0.179,0.504,0.769,165.661,116947,4,7,-4.452,1
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,Fresh Fruit For Rotting Vegetables (Expanded Edition),,Let's Lynch the Landlord,209faa1a-1482-4b5a-afd0-ab0c390c2187,1697721309,2023-10-19 15:15:09,2HR3BijX7UK9QSFOTh6tRJ,0.212,0.973,0.0864,0.416,0.563,0.245,0.673,161.269,133040,4,4,-4.331,1
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,Fresh Fruit For Rotting Vegetables (Expanded Edition),,When Ya Get Drafted,008f46fd-7138-30de-aee8-f1208009b07e,1697721226,2023-10-19 15:13:46,5cEk7IvzsWT53MwMXqxUou,0.425,0.994,0.174,0.223,0.00769,0.173,0.714,136.927,83373,4,11,-3.098,0
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,Fresh Fruit For Rotting Vegetables (Expanded Edition),,Forward to Death,90991f10-e801-30cd-b55b-8a8cf5bcaa0e,1697721142,2023-10-19 15:12:22,4ORGyJzEHCVrqTdsfR9bc9,0.486,0.95,0.0663,0.003,0.879,0.0271,0.849,129.785,83147,4,6,-4.369,1
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,Fresh Fruit For Rotting Vegetables (Expanded Edition),,Kill the Poor,,1697720955,2023-10-19 15:09:15,1JZg3w0wUocLO3qxPwZiKO,0.278,0.992,0.0928,0.0225,0.00542,0.229,0.334,106.326,185560,4,2,-3.685,1
The Clash,,Give 'Em Enough Rope (Remastered),,Guns On the Roof - Remastered,,1697720841,2023-10-19 15:07:21,0FuigsRUH9SPy5MfhHb3TT,0.582,0.854,0.158,0.0347,7.2e-05,0.201,0.722,145.551,195240,4,9,-5.818,1
The Clash,,Give 'Em Enough Rope (Remastered),,Julie's Been Working for the Drug Squad - Remastered,,1697720658,2023-10-19 15:04:18,2rUVY6uXm8J0IEr230B1L1,0.491,0.845,0.185,0.0722,0.000127,0.0684,0.831,174.957,183067,4,9,-5.756,1
Talking Heads,,Speaking In Tongues (Deluxe Version),,This Must Be the Place (Naive Melody) - 2005 Remaster,,1697706680,2023-10-19 11:11:20,6aBUnkXuCEQQHAlTokv9or,0.942,0.641,0.0333,0.331,0.179,0.028,0.966,114.443,296147,4,7,-10.15,1
Talking Heads,,Speaking In Tongues (Deluxe Version),,I Get Wild / Wild Gravity - 2005 Remaster,,1697706346,2023-10-19 11:05:46,2qpdiWvU5zZd2qPXbqB8Fv,0.928,0.654,0.0695,0.0106,0.237,0.0722,0.961,126.062,316680,4,7,-8.712,1
Eric B. & Rakim,925228de-bbe5-4c7b-b76f-78e382ec9148,The 18th Letter / The Book Of Life,0de4499e-4ed8-44aa-9535-eceea3f0dbfb,Know The Ledge,56b4fbcb-89a8-48c5-9143-6f6b8190f33e,1697705712,2023-10-19 10:55:12,4nBZIQ14fOYMxJvgbvHQpJ,0.794,0.88,0.162,0.0289,2.52e-05,0.0683,0.847,115.666,238867,4,8,-9.77,1
Jockstrap,,Good Girl,,Good Girl,,1697705694,2023-10-19 10:54:54,7eCyu8EKSTT7GaXI9IVHrF,0.671,0.871,0.0335,0.0363,0.441,0.0742,0.115,119.992,242363,3,8,-4.478,1
Jockstrap,,Good Girl,,Good Girl,,1697705452,2023-10-19 10:50:52,7eCyu8EKSTT7GaXI9IVHrF,0.671,0.871,0.0335,0.0363,0.441,0.0742,0.115,119.992,242363,3,8,-4.478,1
The Clash,,Give 'Em Enough Rope (Remastered),,Cheapskates - Remastered,,1697705170,2023-10-19 10:46:10,5f5nnFLNinW5AD5HUgTS7Z,0.346,0.933,0.0979,0.0632,0.0,0.0738,0.616,159.778,205000,4,0,-5.144,1
The Clash,,Give 'Em Enough Rope (Remastered),,Stay Free - Remastered,,1697704950,2023-10-19 10:42:30,32rUsiLCvd1yZWr4UFUoiu,0.517,0.858,0.0672,0.115,0.000244,0.121,0.669,150.645,220587,4,7,-6.03,1
The Clash,,Give 'Em Enough Rope (Remastered),,Drug-Stabbing Time - Remastered,,1697704950,2023-10-19 10:42:30,3TrpmIKzmn8BNZDMys2n72,0.331,0.967,0.0676,0.035,6.38e-06,0.355,0.631,170.855,223733,4,2,-5.155,1
The Clash,,Give 'Em Enough Rope (Remastered),,Drug-Stabbing Time - Remastered,,1697704726,2023-10-19 10:38:46,3TrpmIKzmn8BNZDMys2n72,0.331,0.967,0.0676,0.035,6.38e-06,0.355,0.631,170.855,223733,4,2,-5.155,1
The Clash,,Give 'Em Enough Rope (Remastered),,Guns On the Roof - Remastered,,1697704531,2023-10-19 10:35:31,0FuigsRUH9SPy5MfhHb3TT,0.582,0.854,0.158,0.0347,7.2e-05,0.201,0.722,145.551,195240,4,9,-5.818,1
The Clash,,Give 'Em Enough Rope (Remastered),,Last Gang in Town - Remastered,,1697704217,2023-10-19 10:30:17,6bKE8NF82z1CVMfu0ZN8bu,0.469,0.971,0.0609,0.0172,0.0,0.0979,0.482,148.692,313360,4,5,-5.908,1
The Clash,,Give 'Em Enough Rope (Remastered),,Julie's Been Working for the Drug Squad - Remastered,,1697704036,2023-10-19 10:27:16,2rUVY6uXm8J0IEr230B1L1,0.491,0.845,0.185,0.0722,0.000127,0.0684,0.831,174.957,183067,4,9,-5.756,1
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,"Plastic Surgery Disasters/In God We Trust, Inc.",18d1c89e-a512-4012-8231-b98f3a72f568,Bleed for Me,66be71cb-8661-45db-8e41-7df6095b6ba6,1697660351,2023-10-18 22:19:11,3AbYQi11L5RDO9QY6EjgOG,0.289,0.962,0.129,0.000194,7.77e-05,0.0946,0.118,102.594,204916,4,9,-5.647,1
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,"Plastic Surgery Disasters/In God We Trust, Inc.",18d1c89e-a512-4012-8231-b98f3a72f568,Riot,87003377-8091-4522-bf99-cf56baafc6c4,1697659993,2023-10-18 22:13:13,1aCf2VZNBccqLAJgzusAdx,0.345,0.96,0.381,0.0133,5.01e-06,0.089,0.074,135.461,357494,4,4,-6.295,1
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,"Plastic Surgery Disasters/In God We Trust, Inc.",18d1c89e-a512-4012-8231-b98f3a72f568,Winnebago Warrior,00b09e3d-4349-4901-9992-34d981107a98,1697659864,2023-10-18 22:11:04,5LcCtjR8QLtoNecXfEt38w,0.463,0.975,0.14,0.000161,0.0,0.0567,0.498,134.129,128615,4,1,-5.614,0
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,"Plastic Surgery Disasters/In God We Trust, Inc.",18d1c89e-a512-4012-8231-b98f3a72f568,Halloween,0f856960-5f52-3ca2-b7b6-e65026f6acd9,1697659649,2023-10-18 22:07:29,4QL6epCx6rlUbDG4TF3sj9,0.236,0.964,0.0935,0.00115,1.93e-06,0.125,0.764,185.157,215179,4,0,-4.993,1
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,"Plastic Surgery Disasters/In God We Trust, Inc.",18d1c89e-a512-4012-8231-b98f3a72f568,Forest Fire,91a1c487-3b26-420f-a22f-5a638c35f853,1697659506,2023-10-18 22:05:06,7q3QfGCZGFTsOuDan8QS0Q,0.27,0.978,0.201,0.000162,0.0,0.15,0.419,141.692,142965,4,1,-4.823,0
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,"Plastic Surgery Disasters/In God We Trust, Inc.",18d1c89e-a512-4012-8231-b98f3a72f568,Buzzbomb,19612932-2a7b-48ef-8fea-babfb4775677,1697659364,2023-10-18 22:02:44,5TGDbGkn5hWchbPmsEec0H,0.314,0.982,0.112,0.000122,0.0,0.237,0.486,139.931,141804,4,11,-4.756,0
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,"Plastic Surgery Disasters/In God We Trust, Inc.",18d1c89e-a512-4012-8231-b98f3a72f568,Well Paid Scientist,04115afc-96dc-4823-90aa-2c9c90bef4e0,1697659223,2023-10-18 22:00:23,2kTFSkDlGLE48WTHJ9BJ3o,0.239,0.938,0.151,0.000511,7.07e-06,0.123,0.351,53.065,142013,4,2,-5.119,1
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,"Plastic Surgery Disasters/In God We Trust, Inc.",18d1c89e-a512-4012-8231-b98f3a72f568,Trust Your Mechanic,873b0b7a-d8ba-456c-a994-ad98b4358aab,1697659046,2023-10-18 21:57:26,2hvR3XzdUoSnoREtyTVnQx,0.276,0.893,0.435,0.000879,0.0,0.212,0.332,180.075,175589,4,10,-6.355,1
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,"Plastic Surgery Disasters/In God We Trust, Inc.",18d1c89e-a512-4012-8231-b98f3a72f568,Terminal Preppie,3c44fccb-8f9c-33f5-96c3-131e411e2aa3,1697658956,2023-10-18 21:55:56,4J4EEk6I0JSfg2b3y1gYwc,0.359,0.988,0.216,0.00527,0.0,0.109,0.543,114.62,90302,4,5,-5.431,0
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,"Plastic Surgery Disasters/In God We Trust, Inc.",18d1c89e-a512-4012-8231-b98f3a72f568,Government Flu,0316205b-5509-3941-9c97-6b6dba787044,1697658833,2023-10-18 21:53:53,1PuMbKR2PHJ5jWW5aj1KzX,0.299,0.996,0.166,5.35e-05,0.0,0.402,0.155,140.714,124041,4,2,-4.905,1
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,"Plastic Surgery Disasters/In God We Trust, Inc.",18d1c89e-a512-4012-8231-b98f3a72f568,Advice From Christmas Past,25788613-0bb5-3583-9ab7-88557734689d,1697658777,2023-10-18 21:52:57,3DsZdGFd1FK0ESdya8qcxK,0.19,0.993,0.181,0.201,0.0,0.547,0.102,146.334,55287,5,2,-9.731,1
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,"Plastic Surgery Disasters/In God We Trust, Inc.",18d1c89e-a512-4012-8231-b98f3a72f568,Rawhide,00597f24-6e82-4287-b771-3a474808d452,1697658644,2023-10-18 21:50:44,62f7OynIECvIyrue1E5b8C,0.38,0.913,0.158,0.000221,2.63e-06,0.147,0.361,147.265,133283,4,11,-5.467,0
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,"Plastic Surgery Disasters/In God We Trust, Inc.",18d1c89e-a512-4012-8231-b98f3a72f568,We've Got a Bigger Problem Now,3bf643ab-ebaa-4a98-bd86-a7f39b23addf,1697658373,2023-10-18 21:46:13,5p6Upe0lGmjOZtsYwiYKDt,0.38,0.516,0.0598,0.00307,0.0,0.0961,0.441,100.976,269746,4,1,-6.568,0
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,"Plastic Surgery Disasters/In God We Trust, Inc.",18d1c89e-a512-4012-8231-b98f3a72f568,Nazi Punks Fuck Off,7dc7ac5f-de88-350f-b2ee-1078d3557bcd,1697658310,2023-10-18 21:45:10,2LF13LC1wG5XqZ2js2yC9O,0.397,0.923,0.201,0.00132,0.0,0.261,0.676,112.666,63390,3,10,-4.029,0
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,"Plastic Surgery Disasters/In God We Trust, Inc.",18d1c89e-a512-4012-8231-b98f3a72f568,Dog Bite,022d91a1-eae1-4dfc-8b96-d93b4b524caf,1697658236,2023-10-18 21:43:56,3YK4bB2sJ4kEXuz7tgilu8,0.275,0.962,0.0956,0.000409,1.24e-05,0.327,0.604,172.494,73956,4,9,-3.329,0
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,"Plastic Surgery Disasters/In God We Trust, Inc.",18d1c89e-a512-4012-8231-b98f3a72f568,Kepone Factory,5574512e-149c-4084-b61e-9c2c6c24f5a8,1697658157,2023-10-18 21:42:37,7536uhNfDaaBShMn5SFjrS,0.442,0.975,0.128,0.000888,0.0,0.0627,0.399,89.783,78925,4,7,-3.924,1
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,"Plastic Surgery Disasters/In God We Trust, Inc.",18d1c89e-a512-4012-8231-b98f3a72f568,Hyperactive Child,04b97944-f094-3e2c-9f0b-197d17622e99,1697658121,2023-10-18 21:42:01,3WO1WRUC3Jj93vAAXbHglN,0.332,0.939,0.199,0.0102,0.0,0.399,0.744,80.092,37314,3,5,-4.019,1
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,"Plastic Surgery Disasters/In God We Trust, Inc.",18d1c89e-a512-4012-8231-b98f3a72f568,Moral Majority,31d18269-2e88-3548-812c-4ee4a55da2c5,1697658005,2023-10-18 21:40:05,6GuhvbkqEcvCp2sSqf5v62,0.297,0.903,0.503,0.0222,3.06e-06,0.138,0.0878,157.676,115496,4,2,-6.575,1
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,"Plastic Surgery Disasters/In God We Trust, Inc.",18d1c89e-a512-4012-8231-b98f3a72f568,Religious Vomit,034ba75f-573d-31b4-ac5a-a223bec1d4ba,1697657940,2023-10-18 21:39:00,7HyRIs3Ha53ExrEf2fTZyp,0.437,0.951,0.0924,0.000195,0.0,0.0703,0.718,105.046,64482,4,10,-3.686,0
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,"Plastic Surgery Disasters/In God We Trust, Inc.",18d1c89e-a512-4012-8231-b98f3a72f568,Moon Over Marin,4299b61d-e905-456b-a2eb-2f64010f37a6,1697657672,2023-10-18 21:34:32,2GhSbuIKbpS3XJ7wnWgz1B,0.249,0.869,0.0432,2.72e-05,2.79e-05,0.0849,0.354,158.453,223853,4,11,-4.619,0
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,"Plastic Surgery Disasters/In God We Trust, Inc.",18d1c89e-a512-4012-8231-b98f3a72f568,Dead End,064aabc7-1891-4dd7-a60e-7737125f7362,1697657436,2023-10-18 21:30:36,3jq1CCK2IEHLjIHKgmK9f8,0.235,0.946,0.0535,6.65e-05,0.0,0.113,0.403,175.007,236286,4,11,-5.391,0
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,"Plastic Surgery Disasters/In God We Trust, Inc.",18d1c89e-a512-4012-8231-b98f3a72f568,I Am the Owl,13150d33-f1c3-35f9-8f96-1cba2b59b926,1697657144,2023-10-18 21:25:44,3bHhViIaKeurKFeax57Fio,0.499,0.819,0.0703,0.000162,0.0196,0.0978,0.609,82.203,291968,4,7,-6.713,1
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,"Plastic Surgery Disasters/In God We Trust, Inc.",18d1c89e-a512-4012-8231-b98f3a72f568,Bleed for Me,66be71cb-8661-45db-8e41-7df6095b6ba6,1697656940,2023-10-18 21:22:20,3AbYQi11L5RDO9QY6EjgOG,0.289,0.962,0.129,0.000194,7.77e-05,0.0946,0.118,102.594,204916,4,9,-5.647,1
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,"Plastic Surgery Disasters/In God We Trust, Inc.",18d1c89e-a512-4012-8231-b98f3a72f568,Riot,87003377-8091-4522-bf99-cf56baafc6c4,1697656582,2023-10-18 21:16:22,1aCf2VZNBccqLAJgzusAdx,0.345,0.96,0.381,0.0133,5.01e-06,0.089,0.074,135.461,357494,4,4,-6.295,1
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,"Plastic Surgery Disasters/In God We Trust, Inc.",18d1c89e-a512-4012-8231-b98f3a72f568,Winnebago Warrior,00b09e3d-4349-4901-9992-34d981107a98,1697656453,2023-10-18 21:14:13,5LcCtjR8QLtoNecXfEt38w,0.463,0.975,0.14,0.000161,0.0,0.0567,0.498,134.129,128615,4,1,-5.614,0
Dead Kennedys,37c78aeb-d196-42b5-b991-6afb4fc9bc2e,"Plastic Surgery Disasters/In God We Trust, Inc.",18d1c89e-a512-4012-8231-b98f3a72f568,Halloween,0f856960-5f52-3ca2-b7b6-e65026f6acd9,1697656238,2023-10-18 21:10:38,4QL6epCx6rlUbDG4TF3sj9,0.236,0.964,0.0935,0.00115,1.93e-06,0.125,0.764,185.157,215179,4,0,-4.993,1
